[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-configcenter-apollo:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 133, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-resilience4j-filter:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework:spring-context:jar -> duplicate declaration of version (?) @ line 237, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-resilience4j-springboot2:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework:spring-context:jar -> duplicate declaration of version (?) @ line 258, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-rest:war:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework:spring-context:jar -> duplicate declaration of version (?) @ line 155, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-zipkin:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.google.code.gson:gson:jar -> version 2.10 vs 2.8.5 @ line 144, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-edas-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 157, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-edas-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 87, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-original-grpc:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 198, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-reactor-grpc:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 186, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-rxjava-grpc:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 193, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-grpc-ssl-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 200, column 21
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 218, column 21
[WARNING] The expression ${artifactId} is deprecated. Please use ${project.artifactId} instead.
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-grpc-ssl-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 200, column 21
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 217, column 21
[WARNING] The expression ${artifactId} is deprecated. Please use ${project.artifactId} instead.
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:protobuf-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ org.apache.dubbo:dubbo-samples-protobuf:1.0-SNAPSHOT, /home/gabsko/breaking-updates/dubbo-samples-protobuf/pom.xml, line 140, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:protobuf-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ org.apache.dubbo:dubbo-samples-protobuf:1.0-SNAPSHOT, /home/gabsko/breaking-updates/dubbo-samples-protobuf/pom.xml, line 140, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-protobuf:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 140, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-ssl-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 92, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-ssl-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 90, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo.sample:dubbo-samples-tengine-provider:jar:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-jar-plugin is missing. @ line 61, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-mock ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-mock/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-mock ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-mock/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-mock ---
[INFO] 
[INFO] ---------------< org.apache.dubbo:dubbo-samples-monitor >---------------
[INFO] Building dubbo-samples-monitor 1.0-SNAPSHOT                     [72/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-monitor ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-monitor/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-monitor ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-monitor ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 6 source files to /home/gabsko/breaking-updates/dubbo-samples-monitor/target/classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-monitor/src/main/java/org/apache/dubbo/samples/monitor/impl/DemoServiceImpl.java: /home/gabsko/breaking-updates/dubbo-samples-monitor/src/main/java/org/apache/dubbo/samples/monitor/impl/DemoServiceImpl.java uses or overrides a deprecated API.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-monitor/src/main/java/org/apache/dubbo/samples/monitor/impl/DemoServiceImpl.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-monitor ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-monitor ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-monitor/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-monitor ---
[INFO] 
[INFO] -----------< org.apache.dubbo:dubbo-samples-multi-registry >------------
[INFO] Building dubbo-samples-multi-registry 1.0-SNAPSHOT              [73/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-multi-registry ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-multi-registry/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-multi-registry ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 8 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-multi-registry ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 9 source files to /home/gabsko/breaking-updates/dubbo-samples-multi-registry/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-multi-registry ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-multi-registry/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-multi-registry ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 3 source files to /home/gabsko/breaking-updates/dubbo-samples-multi-registry/target/test-classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-multi-registry/src/test/java/org/apache/dubbo/samples/multi/registry/MultiRegistryServiceSplitIT.java: /home/gabsko/breaking-updates/dubbo-samples-multi-registry/src/test/java/org/apache/dubbo/samples/multi/registry/MultiRegistryServiceSplitIT.java uses or overrides a deprecated API.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-multi-registry/src/test/java/org/apache/dubbo/samples/multi/registry/MultiRegistryServiceSplitIT.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-multi-registry ---
[INFO] 
[INFO] -----------< org.apache.dubbo:dubbo-samples-default-config >------------
[INFO] Building dubbo-samples-default-config 1.0-SNAPSHOT              [74/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-default-config ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-default-config/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-default-config ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-default-config ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 7 source files to /home/gabsko/breaking-updates/dubbo-samples-default-config/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-default-config ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-default-config/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-default-config ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-default-config/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-default-config ---
[INFO] 
[INFO] ---------------< org.apache.dubbo:dubbo-samples-notify >----------------
[INFO] Building dubbo-samples-notify 1.0-SNAPSHOT                      [75/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-notify ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-notify/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-notify ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-notify ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 7 source files to /home/gabsko/breaking-updates/dubbo-samples-notify/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-notify ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-notify/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-notify ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-notify/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-notify ---
[INFO] 
[INFO] ---------< org.apache.dubbo:dubbo-samples-resilience4j-filter >---------
[INFO] Building dubbo-samples-resilience4j-filter 1.0-SNAPSHOT         [76/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-resilience4j-filter ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-resilience4j/dubbo-samples-resilience4j-filter/target
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-samples-resilience4j-filter ---
[INFO] Starting audit...
Audit done.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-resilience4j-filter ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-resilience4j-filter ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 12 source files to /home/gabsko/breaking-updates/dubbo-samples-resilience4j/dubbo-samples-resilience4j-filter/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-resilience4j-filter ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-resilience4j/dubbo-samples-resilience4j-filter/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-resilience4j-filter ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-resilience4j-filter ---
[INFO] No tests to run.
[INFO] 
[INFO] ------< org.apache.dubbo:dubbo-samples-resilience4j-springboot2 >-------
[INFO] Building dubbo-samples-resilience4j-springboot2 1.0-SNAPSHOT    [77/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-resilience4j-springboot2 ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-resilience4j/dubbo-samples-resilience4j-springboot2/target
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-samples-resilience4j-springboot2 ---
[INFO] Starting audit...
Audit done.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-resilience4j-springboot2 ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-resilience4j-springboot2 ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 16 source files to /home/gabsko/breaking-updates/dubbo-samples-resilience4j/dubbo-samples-resilience4j-springboot2/target/classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-resilience4j/dubbo-samples-resilience4j-springboot2/src/main/java/org/apache/dubbo/samples/resilience4jboot2/consumer/action/CircuitBreakerAction.java: Some input files use or override a deprecated API.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-resilience4j/dubbo-samples-resilience4j-springboot2/src/main/java/org/apache/dubbo/samples/resilience4jboot2/consumer/action/CircuitBreakerAction.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-resilience4j-springboot2 ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-resilience4j/dubbo-samples-resilience4j-springboot2/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-resilience4j-springboot2 ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-resilience4j-springboot2 ---
[INFO] No tests to run.
[INFO] 
[INFO] ------------< org.apache.dubbo:dubbo-samples-resilience4j >-------------
[INFO] Building dubbo-samples-resilience4j 1.0-SNAPSHOT                [78/189]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-resilience4j ---
[INFO] 
[INFO] ----------------< org.apache.dubbo:dubbo-samples-rest >-----------------
[INFO] Building dubbo-samples-rest 1.0-SNAPSHOT                        [79/189]
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-rest ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-rest/target
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-samples-rest ---
[INFO] Starting audit...
Audit done.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-rest ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-rest ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 22 source files to /home/gabsko/breaking-updates/dubbo-samples-rest/target/classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-rest/src/main/java/org/apache/dubbo/samples/rest/api/extension/CustomExceptionMapper.java: Some input files use or override a deprecated API.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-rest/src/main/java/org/apache/dubbo/samples/rest/api/extension/CustomExceptionMapper.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-rest ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-rest/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-rest ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-rest/target/test-classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-rest/src/test/java/org/apache/dubbo/samples/rest/DemoConsumerTomcatTestIT.java: /home/gabsko/breaking-updates/dubbo-samples-rest/src/test/java/org/apache/dubbo/samples/rest/DemoConsumerTomcatTestIT.java uses or overrides a deprecated API.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-rest/src/test/java/org/apache/dubbo/samples/rest/DemoConsumerTomcatTestIT.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-rest ---
[INFO] 
[INFO] ----------------< org.apache.dubbo:dubbo-samples-scala >----------------
[INFO] Building dubbo-samples-scala 1.0-SNAPSHOT                       [80/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-scala ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-scala/target
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-samples-scala ---
[INFO] Starting audit...
Audit done.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-scala ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-scala ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-scala/target/classes
[INFO] 
[INFO] --- scala-maven-plugin:4.7.1:compile (default) @ dubbo-samples-scala ---
[INFO] Using incremental compilation using Mixed compile order
[INFO] Compiler bridge file: /home/gabsko/.sbt/1.0/zinc/org.scala-sbt/org.scala-sbt-compiler-bridge_2.12-1.7.1-bin_2.12.5__55.0-1.7.1_20220712T022208.jar
[INFO] compiling 7 Scala sources and 1 Java source to /home/gabsko/breaking-updates/dubbo-samples-scala/target/classes ...
[INFO] done compiling
[INFO] compile in 5.3 s
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-scala ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-scala/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-scala ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:4.7.1:testCompile (default) @ dubbo-samples-scala ---
[INFO] Using incremental compilation using Mixed compile order
[INFO] Compiler bridge file: /home/gabsko/.sbt/1.0/zinc/org.scala-sbt/org.scala-sbt-compiler-bridge_2.12-1.7.1-bin_2.12.5__55.0-1.7.1_20220712T022208.jar
[INFO] compiling 1 Scala source to /home/gabsko/breaking-updates/dubbo-samples-scala/target/test-classes ...
[INFO] done compiling
[INFO] compile in 2.9 s
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-scala ---
[INFO] 
[INFO] -------< org.apache.dubbo:dubbo-samples-simplified-registry-xml >-------
[INFO] Building dubbo-samples-simplified-registry-xml 1.0-SNAPSHOT     [81/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-simplified-registry-xml ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-simplified-registry/dubbo-samples-simplified-registry-xml/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-simplified-registry-xml ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-simplified-registry-xml ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 6 source files to /home/gabsko/breaking-updates/dubbo-samples-simplified-registry/dubbo-samples-simplified-registry-xml/target/classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-simplified-registry/dubbo-samples-simplified-registry-xml/src/main/java/org/apache/dubbo/samples/simplified/registry/xml/impl/DemoServiceImpl.java: /home/gabsko/breaking-updates/dubbo-samples-simplified-registry/dubbo-samples-simplified-registry-xml/src/main/java/org/apache/dubbo/samples/simplified/registry/xml/impl/DemoServiceImpl.java uses or overrides a deprecated API.
